BookingUUID;to_Travel_TravelUUID;BookingID;BookingDate;to_Customer_CustomerID;to_Carrier_AirlineID;ConnectionID;FlightDate;FlightPrice;CurrencyCode_code;BookingStatus_code;LastChangedAt
7A757221A8E4645C17002DF03754AB66;52657221A8E4645C17002DF03754AB66;0001;2020-12-10;000009;SW;1537;2020-12-12;1438.00;USD;N;2020-11-27T19:48:08Z
7B757221A8E4645C17002DF03754AB66;52657221A8E4645C17002DF03754AB66;0002;2020-12-10;000001;OC;1537;2020-12-12;1438.00;USD;N;2020-11-27T19:48:08Z
7C757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0001;2020-11-22;000003;SW;1537;2020-12-12;1438.00;USD;N;2020-11-27T21:07:58Z
7D757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0002;2020-11-22;000016;SW;1537;2020-12-12;1438.00;USD;N;2020-11-27T21:07:58Z
7E757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0003;2020-11-25;000013;GA;0322;2020-12-14;438.00;USD;N;2020-11-27T21:07:58Z
7F757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0004;2020-11-25;000016;GA;0322;2020-12-14;438.00;USD;N;2020-11-27T21:07:58Z
80757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0005;2021-10-04;000003;SW;1537;2021-10-08;438.00;USD;N;2020-11-27T21:07:58Z
81757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0006;2021-10-04;000006;SW;1537;2021-10-08;438.00;USD;N;2020-11-27T21:07:58Z
82757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0007;2021-09-27;000003;GA;0322;2021-10-10;438.00;USD;N;2020-11-27T21:07:58Z
83757221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;0008;2021-09-27;000016;GA;0322;2021-10-10;438.00;USD;N;2020-11-27T21:07:58Z
84757221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;0001;2020-12-06;000005;SW;1537;2020-12-12;2438.00;USD;N;2020-11-26T03:37:18Z
85757221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;0002;2020-12-12;000015;GA;0322;2020-12-14;2438.00;USD;N;2020-11-26T03:37:18Z
86757221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;0003;2021-09-27;000015;SW;1537;2021-10-08;2438.00;USD;N;2020-11-26T03:37:18Z
87757221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;0004;2021-10-05;000005;GA;0322;2021-10-10;2438.00;USD;N;2020-11-26T03:37:18Z
88757221A8E4645C17002DF03754AB66;55657221A8E4645C17002DF03754AB66;0001;2020-12-09;000001;EA;1537;2020-12-12;438.00;USD;N;2020-12-08T21:16:11Z
89757221A8E4645C17002DF03754AB66;55657221A8E4645C17002DF03754AB66;0002;2020-12-09;000001;EA;1537;2020-12-12;438.00;USD;N;2020-12-08T21:16:11Z
8A757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0001;2020-12-01;000012;EA;1537;2020-12-12;438.00;USD;N;2020-11-26T15:57:59Z
8B757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0002;2020-12-01;000019;EA;1537;2020-12-12;438.00;USD;N;2020-11-26T15:57:59Z
8C757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0003;2020-12-01;000003;EA;1537;2020-12-12;438.00;USD;N;2020-11-26T15:57:59Z
8D757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0004;2020-11-24;000012;GA;0322;2020-12-14;438.00;USD;N;2020-11-26T15:57:59Z
8E757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0005;2020-11-24;000009;GA;0322;2020-12-14;438.00;USD;N;2020-11-26T15:57:59Z
8F757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0006;2020-11-24;000003;GA;0322;2020-12-14;438.00;USD;N;2020-11-26T15:57:59Z
90757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0007;2021-09-18;000002;SW;1537;2021-10-08;438.00;USD;N;2020-11-26T15:57:59Z
91757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0008;2021-09-18;000019;FA;1537;2021-10-08;438.00;USD;N;2020-11-26T15:57:59Z
92757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0009;2021-09-18;000013;FA;1537;2021-10-08;438.00;USD;N;2020-11-26T15:57:59Z
93757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0010;2021-09-20;000002;GA;0322;2021-10-10;438.00;USD;N;2020-11-26T15:57:59Z
94757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0011;2021-09-20;000009;GA;0322;2021-10-10;438.00;USD;N;2020-11-26T15:57:59Z
95757221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;0012;2021-09-20;000003;GA;0322;2021-10-10;438.00;USD;N;2020-11-26T15:57:59Z
96757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0001;2020-11-22;000008;OC;1537;2020-12-12;438.00;USD;N;2020-12-06T02:09:43Z
97757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0002;2020-11-22;000020;OC;1537;2020-12-12;438.00;USD;N;2020-12-06T02:09:43Z
98757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0003;2020-11-22;000013;OC;1537;2020-12-12;438.00;USD;N;2020-12-06T02:09:43Z
99757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0004;2020-11-24;000018;GA;0322;2020-12-14;438.00;USD;N;2020-12-06T02:09:43Z
9A757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0005;2020-11-24;000019;GA;0322;2020-12-14;438.00;USD;N;2020-12-06T02:09:43Z
9B757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0006;2020-11-24;000003;GA;0322;2020-12-14;438.00;USD;N;2020-12-06T02:09:43Z
9C757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0007;2021-10-05;000008;SW;1537;2021-10-08;438.00;USD;N;2020-12-06T02:09:43Z
9D757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0008;2021-10-05;000009;SW;1537;2021-10-08;438.00;USD;N;2020-12-06T02:09:43Z
9E757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0009;2021-10-05;000003;SW;1537;2021-10-08;438.00;USD;N;2020-12-06T02:09:43Z
9F757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0010;2021-09-25;000008;GA;0322;2021-10-10;438.00;USD;N;2020-12-06T02:09:43Z
A0757221A8E4645C17002DF03754AB66;57657221A8E4645C17002DF03754AB66;0011;2021-09-25;000009;GA;0322;2021-10-10;438.00;USD;N;2020-12-06T02:09:43Z
