BookSupplUUID;to_Travel_TravelUUID;to_Booking_BookingUUID;BookingSupplementID;to_Supplement_SupplementID;Price;CurrencyCode_code;LastChangedAt
4D997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;82757221A8E4645C17002DF03754AB66;01;BV-0008;3.50;EUR;2020-11-27T21:07:58Z
40997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7C757221A8E4645C17002DF03754AB66;01;ML-0002;2.00;EUR;2020-11-27T21:07:58Z
46997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7E757221A8E4645C17002DF03754AB66;01;ML-0001;3.00;EUR;2020-11-27T21:07:58Z
4E997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;83757221A8E4645C17002DF03754AB66;01;ML-0026;6.00;EUR;2020-11-27T21:07:58Z
45997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7D757221A8E4645C17002DF03754AB66;01;ML-0005;8.00;EUR;2020-11-27T21:07:58Z
4A997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7F757221A8E4645C17002DF03754AB66;01;LU-0003;80.00;EUR;2020-11-27T21:07:58Z
44997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7C757221A8E4645C17002DF03754AB66;05;ML-0018;12.00;EUR;2020-11-27T21:07:58Z
47997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7E757221A8E4645C17002DF03754AB66;02;ML-0018;12.00;EUR;2020-11-27T21:07:58Z
49997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7E757221A8E4645C17002DF03754AB66;04;LU-0001;15.00;EUR;2020-11-27T21:07:58Z
51997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;83757221A8E4645C17002DF03754AB66;04;LU-0001;15.00;EUR;2020-11-27T21:07:58Z
52997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;83757221A8E4645C17002DF03754AB66;05;BV-0006;3.50;EUR;2020-11-27T21:07:58Z
43997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7C757221A8E4645C17002DF03754AB66;04;BV-0005;3.50;EUR;2020-11-27T21:07:58Z
48997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7E757221A8E4645C17002DF03754AB66;03;LU-0003;80.00;EUR;2020-11-27T21:07:58Z
4B997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7F757221A8E4645C17002DF03754AB66;02;LU-0002;75.00;EUR;2020-11-27T21:07:58Z
4C997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7F757221A8E4645C17002DF03754AB66;03;LU-0002;75.00;EUR;2020-11-27T21:07:58Z
4F997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;83757221A8E4645C17002DF03754AB66;02;LU-0002;75.00;EUR;2020-11-27T21:07:58Z
50997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;83757221A8E4645C17002DF03754AB66;03;LU-0003;80.00;EUR;2020-11-27T21:07:58Z
41997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7C757221A8E4645C17002DF03754AB66;02;ML-0022;21.00;EUR;2020-11-27T21:07:58Z
42997221A8E4645C17002DF03754AB66;53657221A8E4645C17002DF03754AB66;7C757221A8E4645C17002DF03754AB66;03;ML-0006;9.00;EUR;2020-11-27T21:07:58Z
57997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;86757221A8E4645C17002DF03754AB66;01;BV-0007;3.50;EUR;2020-11-26T03:37:18Z
5A997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;87757221A8E4645C17002DF03754AB66;01;BV-0006;3.50;EUR;2020-11-26T03:37:18Z
55997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;85757221A8E4645C17002DF03754AB66;01;ML-0030;2.50;EUR;2020-11-26T03:37:18Z
53997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;84757221A8E4645C17002DF03754AB66;01;ML-0015;13.00;EUR;2020-11-26T03:37:18Z
59997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;86757221A8E4645C17002DF03754AB66;03;ML-0012;16.00;EUR;2020-11-26T03:37:18Z
5B997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;87757221A8E4645C17002DF03754AB66;02;ML-0035;4.00;EUR;2020-11-26T03:37:18Z
5C997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;87757221A8E4645C17002DF03754AB66;03;ML-0022;21.00;EUR;2020-11-26T03:37:18Z
56997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;85757221A8E4645C17002DF03754AB66;02;ML-0006;9.00;EUR;2020-11-26T03:37:18Z
54997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;84757221A8E4645C17002DF03754AB66;02;ML-0030;2.50;EUR;2020-11-26T03:37:18Z
58997221A8E4645C17002DF03754AB66;54657221A8E4645C17002DF03754AB66;86757221A8E4645C17002DF03754AB66;02;BV-0001;2.30;EUR;2020-11-26T03:37:18Z
5D997221A8E4645C17002DF03754AB66;55657221A8E4645C17002DF03754AB66;88757221A8E4645C17002DF03754AB66;01;ML-0030;2.50;EUR;2020-12-08T21:16:11Z
60997221A8E4645C17002DF03754AB66;55657221A8E4645C17002DF03754AB66;89757221A8E4645C17002DF03754AB66;01;ML-0016;14.00;EUR;2020-12-08T21:16:11Z
5F997221A8E4645C17002DF03754AB66;55657221A8E4645C17002DF03754AB66;88757221A8E4645C17002DF03754AB66;03;LU-0002;75.00;EUR;2020-12-08T21:16:11Z
5E997221A8E4645C17002DF03754AB66;55657221A8E4645C17002DF03754AB66;88757221A8E4645C17002DF03754AB66;02;ML-0034;4.00;EUR;2020-12-08T21:16:11Z
61997221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;8A757221A8E4645C17002DF03754AB66;01;ML-0023;20.00;EUR;2020-11-26T15:57:59Z
63997221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;8B757221A8E4645C17002DF03754AB66;01;BV-0002;7.50;EUR;2020-11-26T15:57:59Z
69997221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;90757221A8E4645C17002DF03754AB66;01;ML-0024;17.00;EUR;2020-11-26T15:57:59Z
6E997221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;93757221A8E4645C17002DF03754AB66;01;ML-0014;14.00;EUR;2020-11-26T15:57:59Z
65997221A8E4645C17002DF03754AB66;56657221A8E4645C17002DF03754AB66;8F757221A8E4645C17002DF03754AB66;01;ML-0032;4.50;EUR;2020-11-26T15:57:59Z
